MS,MP,ML,EsS,EsP,EsL,Clase
3.857142857,2.857142857,2.857142857,3.285714286,3.142857143,2.857142857,ES
4.142857143,3.857142857,4.714285714,3.285714286,3.857142857,4,EL
4,4.571428571,4.285714286,2.571428571,4.142857143,3.857142857,EP
4.142857143,3.714285714,4.857142857,3.857142857,4,4.857142857,EL
3.285714286,3.428571429,4.142857143,2.714285714,3.714285714,3.714285714,EL
3.857142857,3.571428571,4,3,3.571428571,3,EP
3.571428571,3.714285714,4.571428571,3.571428571,3.714285714,3.571428571,EL
3.285714286,4,4.285714286,2.714285714,4,3,EP
2.857142857,3.714285714,3.285714286,2.428571429,2.714285714,2.142857143,EP
3.857142857,3.857142857,4.285714286,3.571428571,3.285714286,3.285714286,EL
5,4.428571429,5,4.285714286,4.571428571,4.285714286,ES
2.857142857,3.571428571,3.142857143,3,2.714285714,2.428571429,EP
3.142857143,2.857142857,3.857142857,3,3,2.857142857,EL
4.285714286,4.428571429,5,3.857142857,4.857142857,5,EL
2.857142857,3.714285714,4.571428571,3.285714286,3.857142857,2.428571429,EP
3.857142857,4.285714286,4.285714286,3.142857143,4,4,EP
2.857142857,3.428571429,3.571428571,2.857142857,3.285714286,3.571428571,EL
3,2.857142857,3.142857143,2.857142857,3.428571429,3.142857143,EP
3.142857143,4,4.428571429,4.142857143,4.142857143,4.285714286,EL
3.857142857,4,4.285714286,3.285714286,3.571428571,3.428571429,EL
3.857142857,2.857142857,4.285714286,3,3.428571429,4.142857143,EL
3.285714286,3.285714286,3.571428571,3,3.428571429,3.285714286,EL
4,3.285714286,3.857142857,3.571428571,2.857142857,3.142857143,ES
4.428571429,4,3.571428571,3,2.857142857,2.857142857,ES
3.285714286,4.142857143,3.857142857,3.285714286,4,4.142857143,EP
3.714285714,3.571428571,3.714285714,3.142857143,3.428571429,3.142857143,EP
3.428571429,3.428571429,4.142857143,3.285714286,3.285714286,3,EL
4,3.857142857,3.571428571,3.571428571,3,3.285714286,ES
3.571428571,3.285714286,3.142857143,3.428571429,3.142857143,3.285714286,ES
3.571428571,3.857142857,4.285714286,3.428571429,3.285714286,3,EL
3.714285714,3.714285714,3.285714286,2.857142857,2.857142857,3.428571429,EL
3.285714286,3.714285714,3.285714286,3.571428571,3.571428571,3.285714286,EP
3.714285714,3.571428571,3.571428571,3,3.285714286,3.285714286,EP
3.714285714,3.428571429,3.428571429,3.142857143,3.857142857,3.142857143,EP
2.428571429,3.285714286,3.142857143,3.142857143,1.857142857,3,EL
4.142857143,4,4.428571429,3.428571429,3,3.142857143,ES
4,4.428571429,4.428571429,3.714285714,4,4,EP
3.285714286,4,4.571428571,3.142857143,3.714285714,3.142857143,EP
4.142857143,4.285714286,4.428571429,3.857142857,4,3.857142857,EP
4.714285714,4.428571429,4.428571429,3.857142857,3.857142857,3.857142857,ES
3.857142857,4.142857143,3.857142857,3.571428571,3.142857143,2.714285714,ES
3.857142857,3.285714286,3.571428571,3.142857143,3.428571429,3,ES
4.285714286,4,4.571428571,3.142857143,3.142857143,3.714285714,EL
4.285714286,4.428571429,4.428571429,3.285714286,3.428571429,3.285714286,EP
4.857142857,3.857142857,3.714285714,3.428571429,4,3.142857143,ES
3.428571429,4.571428571,4.285714286,3.428571429,4.142857143,4,EP
3.285714286,3.285714286,3.571428571,2.714285714,3.285714286,3,EP
4.142857143,4.142857143,3.857142857,3,3,3.714285714,EL
2.714285714,3.714285714,3.857142857,3.142857143,3.571428571,2.285714286,EP
3.142857143,4,3.285714286,3.428571429,3.571428571,2.857142857,EP
3.714285714,4.142857143,3.428571429,3.571428571,3.285714286,4.285714286,EL
4.714285714,4.285714286,4,3.571428571,4.285714286,4.285714286,EP
3.142857143,4.714285714,5,3,4.428571429,2.714285714,EP
2.714285714,3.428571429,3.857142857,3,3.428571429,2.285714286,EP
3.714285714,2.571428571,3.571428571,2.285714286,3.285714286,2.428571429,ES
3.142857143,3.285714286,3.428571429,3.285714286,3.285714286,2.428571429,EP
3.857142857,3.857142857,4.857142857,3.285714286,4.142857143,3,EP
4.571428571,4.142857143,3.857142857,4.142857143,4.142857143,4,ES
3.571428571,3.428571429,4.428571429,4.142857143,3.714285714,3.714285714,EL
4.142857143,4.285714286,4.571428571,4,3.714285714,3.428571429,ES
4.142857143,4.857142857,5,3.571428571,3.714285714,3.857142857,EL
2.428571429,3.571428571,2.857142857,2.714285714,2.142857143,3.142857143,EL
3.714285714,3.714285714,3.714285714,3.571428571,3.428571429,3.428571429,ES
4.142857143,4.571428571,4.285714286,3.428571429,3.428571429,3,EP
3.285714286,4,4.714285714,3.714285714,3.285714286,3.428571429,EL
3.285714286,3,2.571428571,3,2.428571429,2,ES
4.285714286,4.142857143,4.571428571,3.714285714,4,4.428571429,EL
4,3.714285714,3.714285714,3,4.142857143,4.428571429,EL
3.714285714,3.285714286,3.285714286,3.285714286,2.857142857,4,EL
2,2.285714286,3,3.571428571,2.571428571,2.714285714,EL
3.428571429,3.428571429,3.428571429,3.142857143,3.571428571,3.428571429,EP
3,2.714285714,3.857142857,3.428571429,3.857142857,3.714285714,EL
3.428571429,3.714285714,3.428571429,3,3.428571429,3.571428571,EP
2.571428571,3.571428571,4.142857143,3.857142857,3.142857143,3.285714286,EL
3.714285714,4.142857143,3.142857143,3.142857143,3.714285714,3.428571429,EP
3.857142857,4,4,3.142857143,3.571428571,3.428571429,EP
4.857142857,4.285714286,4.142857143,4.142857143,4.571428571,4.571428571,ES
4.142857143,3.857142857,3.857142857,3.285714286,3.142857143,3.285714286,ES
3.857142857,4.142857143,4.285714286,3.714285714,4,4.285714286,EL
3.142857143,3.714285714,3.285714286,3,4.571428571,4.571428571,EP
3.285714286,3.571428571,4,3.285714286,3,3.571428571,EL
3.428571429,3.571428571,4,3.428571429,3.428571429,3.571428571,EL
3.714285714,3.428571429,3.428571429,3.428571429,3.571428571,3.571428571,ES
3.714285714,3.857142857,3.857142857,3.142857143,3.714285714,3.571428571,EP
3.285714286,3.857142857,3.714285714,3,2.571428571,3.142857143,EL
2.714285714,2.571428571,3.285714286,2.285714286,2.428571429,3.285714286,EL
3.571428571,3.714285714,3.714285714,2.857142857,4.714285714,4.428571429,EP
3.571428571,3.714285714,3.857142857,2.857142857,3.142857143,3.142857143,EL
3,2.142857143,2.428571429,2.428571429,2.285714286,2.285714286,ES
3.285714286,4,4,2.857142857,2.857142857,3,EL
3.428571429,3.428571429,4.142857143,3.142857143,3.714285714,3.857142857,EL
4.142857143,3.285714286,4,3.142857143,3.714285714,3.571428571,EL
2.857142857,3.285714286,3.714285714,2.714285714,3.428571429,3.428571429,EL
3.285714286,3.714285714,3.857142857,2.857142857,2.428571429,3.428571429,EL
3.428571429,3.571428571,4,3.142857143,3.714285714,3.714285714,EL
3.714285714,3.857142857,4,3.571428571,3.285714286,3.857142857,EL
2.857142857,4.285714286,4.285714286,3.714285714,4,3.428571429,EP
3,4.714285714,3.428571429,3.428571429,4.142857143,2.428571429,EP
3.714285714,4,3,3.285714286,3.714285714,3.285714286,EP
3.857142857,4.142857143,4,3.714285714,4,3.285714286,EP
4.285714286,4,3.571428571,4.142857143,3.285714286,3.428571429,ES
3.142857143,4.142857143,4,3.285714286,4.285714286,4,EP
4.142857143,4.428571429,4.714285714,4.142857143,4.142857143,4.428571429,EL
4.142857143,3.857142857,4.714285714,2.857142857,4.142857143,4.714285714,EL
3.142857143,3,3.142857143,2.714285714,3.142857143,2.571428571,EP
3.857142857,4,4,3.428571429,3.714285714,3.571428571,EP
3.428571429,4.571428571,3.857142857,3.285714286,4.285714286,4.428571429,EP
3.142857143,3.857142857,3,2.571428571,3.714285714,3.571428571,EP
4,4.428571429,4.714285714,4.428571429,3.714285714,3.571428571,ES
3.142857143,3.571428571,3.571428571,2.285714286,3.428571429,3.428571429,EP
2.714285714,4,4,2.571428571,2.285714286,2,EP
4.285714286,3,3.571428571,4.571428571,4.285714286,3.714285714,ES
3.857142857,3.857142857,4,3,3.285714286,4,EL
3,3.714285714,3.428571429,2.571428571,3.428571429,3,EP
4.142857143,3.571428571,3.857142857,3.571428571,3.714285714,3.571428571,ES
2.571428571,2.857142857,3.285714286,2.428571429,3.285714286,2.714285714,EP
4.428571429,4.285714286,3.571428571,3.857142857,4.285714286,4.714285714,EP
2.714285714,2.428571429,3.285714286,2,3.285714286,2.571428571,EL
3.714285714,4.428571429,3.714285714,3.428571429,3.571428571,2.857142857,EP
3.428571429,3.142857143,3.285714286,3.714285714,2.714285714,3.285714286,ES
3.714285714,3.857142857,4.285714286,4,3.714285714,4.285714286,EL
3.285714286,3.285714286,3.857142857,2.714285714,3,2.714285714,EL
3.428571429,3.428571429,4.142857143,2.428571429,3.142857143,3.714285714,EL
3.714285714,4.142857143,4.142857143,3.428571429,3.428571429,3.857142857,EL
3.428571429,3.714285714,4,3,3.285714286,3,EP
3.428571429,3.142857143,4.142857143,3.142857143,4,2.571428571,EP
3.571428571,2.857142857,3.285714286,3,3,3.142857143,ES
1.428571429,2.428571429,2.428571429,1.714285714,1,2.857142857,EL
3,3.857142857,3.857142857,3,3.285714286,3.285714286,EP
2.714285714,3,3.857142857,2.428571429,3.571428571,3.142857143,EL
4.285714286,3.571428571,4,3,4.142857143,3.857142857,EL
3.714285714,4,4,3.285714286,3.428571429,3.285714286,EP
3.428571429,2.714285714,3.857142857,2.714285714,2.857142857,3,EL
2.714285714,3.428571429,2.714285714,1.857142857,3.285714286,3.571428571,EP
3.571428571,3,4,2.142857143,2.857142857,3,EL
4.428571429,4,3.571428571,3.571428571,3.571428571,2.857142857,ES
3.285714286,3.428571429,3.571428571,3.285714286,3.571428571,3.285714286,EP
4.285714286,3.571428571,3.857142857,3.857142857,3.285714286,3.857142857,ES
3.285714286,3.571428571,4,3,3.285714286,3.428571429,EL
4.142857143,4.285714286,5,4.142857143,4.428571429,4.857142857,EL
3.428571429,3.285714286,3.428571429,3,3.285714286,3.857142857,EL
3.285714286,4.285714286,4.142857143,4,5,4.285714286,EP
4.142857143,4.285714286,4.428571429,3.571428571,4.857142857,4.285714286,EP
3.571428571,3.285714286,3.285714286,3.142857143,3.714285714,3.285714286,EP
3.857142857,3.142857143,4.714285714,3,5,4.428571429,EL
4.142857143,3.714285714,3.571428571,3.142857143,3.571428571,4.285714286,EL
3.142857143,3.285714286,4.285714286,2.857142857,3.857142857,4,EL
3.142857143,3.571428571,4.142857143,3.571428571,4.285714286,4.714285714,EL
2.571428571,4.142857143,3.857142857,3.571428571,4.285714286,4.285714286,EP
3.714285714,3.857142857,3,2.714285714,3.714285714,3.285714286,EP
4.142857143,3.857142857,3.285714286,3,3.142857143,4,EL
3.571428571,3,4.571428571,3.857142857,3.428571429,4.142857143,EL
3,3,3.714285714,3.857142857,3.571428571,3,ES
3.142857143,3.857142857,4.285714286,3.142857143,3.285714286,2.285714286,EP
2.714285714,3.571428571,3.285714286,2.857142857,4.142857143,4.142857143,EP
3.714285714,3.571428571,3.571428571,2.714285714,3.142857143,3,EP
3,2.714285714,3,2.714285714,3.142857143,2.857142857,EP
3,2.857142857,4.428571429,3.142857143,3.857142857,3.285714286,EL
3.857142857,4.571428571,4,3.571428571,3.571428571,3.285714286,EP
3.714285714,4,3.857142857,3,3.142857143,2.571428571,EP
4.142857143,3.571428571,4.142857143,3.714285714,3.142857143,2.571428571,ES
2.142857143,2.714285714,4.571428571,2.714285714,4.142857143,4.285714286,EL
3.714285714,4,4.857142857,2.857142857,3.428571429,3.571428571,EL
3.714285714,3.714285714,4,3.285714286,3.428571429,3.571428571,EL
4,4,3.57142857,4,3.14285714,2,ES
3.57142857,3.71428571,3.71428571,2.85714286,3.42857143,3.71428571,EL
4.85714286,4.14285714,4.71428571,3.28571429,2.42857143,2.85714286,ES
3.57142857,3.42857143,3.57142857,3.14285714,3.28571429,2.85714286,ES
3.71428571,3.57142857,4.28571429,3.28571429,4.14285714,4.14285714,EL
3.14285714,4.42857143,3.57142857,2.42857143,4.85714286,3.85714286,EP
4.42857143,3.71428571,3.57142857,3.14285714,3.57142857,3.57142857,ES
2.71428571,3.28571429,3.28571429,3.28571429,4.14285714,4,EP
4,3.85714286,4.42857143,3,3.57142857,2.85714286,EP
3.71428571,3.85714286,3.71428571,3.28571429,3,3.28571429,ES
3.28571429,3,2.42857143,2.14285714,3.57142857,2.14285714,EP
3,4.42857143,3.71428571,3.85714286,4.14285714,3.28571429,EP
4.14285714,4.57142857,3.85714286,3.85714286,3.85714286,3.28571429,EP
3.14285714,3.28571429,3.71428571,3,3.28571429,3.71428571,EL
4,3.71428571,3.71428571,4,3.57142857,3.85714286,ES
4.28571429,3.71428571,3.42857143,3.28571429,3.28571429,2.42857143,ES
4.71428571,4.28571429,4.71428571,4.42857143,4.71428571,4.42857143,ES
4.71428571,4.42857143,4.71428571,2.85714286,4.42857143,4.57142857,EL
3.57142857,3.28571429,3.71428571,3,3.14285714,3.14285714,EL
4.42857143,3.85714286,2.42857143,2.42857143,4.14285714,2.28571429,EP
2.57142857,3.28571429,3,3.14285714,3.14285714,1.85714286,EP
2.57142857,4,4.14285714,2.57142857,4.85714286,4.14285714,EP
3.71428571,3.71428571,3.28571429,3.42857143,2.57142857,2.14285714,ES
4.42857143,4.71428571,2.71428571,3.28571429,4.57142857,3,EP
4,3,4.14285714,2.57142857,3,3.42857143,EL
3.71428571,3.85714286,3.28571429,3,2.57142857,2.14285714,ES
3.71428571,4.42857143,3.42857143,2.14285714,3.42857143,1.85714286,EP
3.57142857,4,3.42857143,3.71428571,3.28571429,4.42857143,EL
4,3.42857143,4.85714286,3.28571429,4,4.28571429,EL
3.71428571,4,3.57142857,3,4,2.85714286,EP
4,3.85714286,3,3.42857143,2.71428571,2.14285714,ES
4,4.42857143,3.57142857,3.28571429,2.85714286,2.71428571,ES
3.42857143,4.71428571,4,2.14285714,3.57142857,3.14285714,EP
3.42857143,3.57142857,1.57142857,3.14285714,3.28571429,2,EP
4.14285714,4.71428571,2.71428571,2.71428571,4.42857143,2.14285714,EP
4,3.85714286,2.85714286,3.71428571,2,2.28571429,ES
4.71428571,5,5,4.57142857,4.71428571,4.85714286,EL
3.57142857,3.42857143,3,2.71428571,3.14285714,2.57142857,EP
3.71428571,3.57142857,4.57142857,2.42857143,3.14285714,2.71428571,EL
3.14285714,3.42857143,2.71428571,2.85714286,2,1.28571429,ES
3.42857143,3.28571429,3.28571429,3.14285714,2.85714286,2.85714286,ES
3.85714286,4,2.85714286,2.28571429,4.14285714,2.28571429,EP
4.42857143,4.71428571,4.42857143,3.85714286,4.42857143,4,EP
3.42857143,4.14285714,2.85714286,3,3.57142857,2.42857143,EP
3.85714286,4.42857143,2.14285714,4.57142857,4,1.28571429,ES
3.42857143,4.85714286,3.14285714,4,4.85714286,3.42857143,EP
3.85714286,4,3.71428571,3.14285714,4.14285714,3,EP
3.71428571,3.85714286,3.71428571,3,3,3.28571429,EL
3,3,3,3,3.14285714,3,EP
1.85714286,3,2.57142857,2.85714286,3.28571429,2,EP
2.71428571,2.85714286,2.14285714,3.28571429,4,1.71428571,EP
4.14285714,4.42857143,2.71428571,2.85714286,3.14285714,2,EP
3,3.71428571,3.57142857,3.14285714,3.57142857,2.57142857,EP
4.57142857,4.71428571,3.71428571,3.71428571,3.57142857,2.28571429,ES